time,id,ip,topic,attack
709,00000000000000000000,0.0.0.0,t100,1
982,11111111111111111111,85.85.85.85,t101,1
1131,22222222222222222222,170.170.170.170,t102,1
1489,33333333333333333333,0.0.0.0,t103,1
1749,44444444444444444444,85.85.85.85,t104,1
1860,88192834755155667035237963864649275649082954183574947218999456574029650421027,85.114.128.44,t1,0
2222,56359602860688603137113700651888479119773227978022020626620180964444218427561,223.65.202.110,t1,0
2515,77777777777777777777,85.85.85.85,t107,1
2869,114277258859603556510297626363559645931710858723276512971383766487037441870975,50.60.243.12,t6,0
2953,99999999999999999999,0.0.0.0,t109,1
3304,00000000000000000000,85.85.85.85,t110,1
3469,11111111111111111111,170.170.170.170,t111,1
4174,22222222222222222222,0.0.0.0,t112,1
4656,33333333333333333333,85.85.85.85,t113,1
4800,44444444444444444444,170.170.170.170,t114,1
5256,22677216096247778836728979338655133960620343567502660295225986539618485437814,62.182.81.214,t1,0
6003,66666666666666666666,85.85.85.85,t116,1
6834,77777777777777777777,170.170.170.170,t117,1
7996,88888888888888888888,0.0.0.0,t118,1
8181,99999999999999999999,85.85.85.85,t119,1
8836,00000000000000000000,170.170.170.170,t120,1
9318,41039802931764171854762974282819087272807661537391396922020850307020669104267,54.238.197.67,t2,0
9981,22222222222222222222,85.85.85.85,t122,1
10301,33333333333333333333,170.170.170.170,t123,1
10354,44444444444444444444,0.0.0.0,t124,1
10470,66884574491892911187832994411679762571690220619530151954430215160159003900669,86.122.49.78,t3,0
10639,66666666666666666666,170.170.170.170,t126,1
11414,103424084703346068188106894272652123274347574020677791967654308188866089976866,162.234.255.206,t2,0
11860,88888888888888888888,85.85.85.85,t128,1
12184,99999999999999999999,170.170.170.170,t129,1
13186,00000000000000000000,0.0.0.0,t130,1
13337,11111111111111111111,85.85.85.85,t131,1
14154,22222222222222222222,170.170.170.170,t132,1
14552,33333333333333333333,0.0.0.0,t133,1
14559,44444444444444444444,85.85.85.85,t134,1
14813,63438181789641984905514855783274102365310331030060527159694350247026023152114,185.247.118.38,t1,0
15195,66666666666666666666,0.0.0.0,t136,1
15322,13938417849253654017262839020205129181182286345618629519293065523830084943701,175.125.95.13,t2,0
16066,88888888888888888888,170.170.170.170,t138,1
16067,99999999999999999999,0.0.0.0,t139,1
16407,00000000000000000000,85.85.85.85,t140,1
16425,39782536508285231554046088751121755693340347175289116789283768040384341111108,15.237.149.54,t1,0
16705,215517416818124762527251900156808820178896666040276849459571787810854925616,139.198.190.246,t7,0
17098,110971227581918879560809104427391110332695860824783612432401750665160304758035,94.16.110.54,t1,0
17418,44444444444444444444,170.170.170.170,t144,1
17524,55555555555555555555,0.0.0.0,t145,1
17943,66666666666666666666,85.85.85.85,t146,1
18079,77777777777777777777,170.170.170.170,t147,1
19142,74076887219560528235851302909280422935857633318658152857321998031001123111619,95.217.144.143,t1,0
19793,99999999999999999999,85.85.85.85,t149,1
20090,00000000000000000000,170.170.170.170,t150,1
20132,11111111111111111111,0.0.0.0,t151,1
20325,22222222222222222222,85.85.85.85,t152,1
20680,33333333333333333333,170.170.170.170,t153,1
20768,91809183640334179196531190244125372640838928684463980236325981873627193864575,185.142.32.142,t6,0
20883,104882688782498432218533418650005039383088672830216028918961030402778857147082,195.90.210.9,t13,0
21684,97471537874730741040416964453649246964300207451147386294150504684312730356383,144.121.220.80,t3,0
22030,77777777777777777777,0.0.0.0,t157,1
22427,88888888888888888888,85.85.85.85,t158,1
22910,94644995271083740433604662511230233645951218822480845678165043345022025316274,135.181.184.27,t1,0
23269,00000000000000000000,0.0.0.0,t160,1
23688,52261300426510638855097667552795966180350854571253930713670703107614168038502,185.203.56.37,t3,0
24612,40126254589494684930708842886078985971725004805797258757503634544821954948318,159.69.114.238,t15,0
24929,33333333333333333333,0.0.0.0,t163,1
25223,44444444444444444444,85.85.85.85,t164,1
25498,104470729356670084355065781201298855408432382354512435338762050701398298453975,124.236.25.51,t4,0
25677,66666666666666666666,0.0.0.0,t166,1
25984,9807433061651013044211612875175085592815414480945804526242988660222686006727,116.206.185.224,t1,0
26105,88888888888888888888,170.170.170.170,t168,1
26210,99999999999999999999,0.0.0.0,t169,1
26314,00000000000000000000,85.85.85.85,t170,1
26327,57784319703994620906256927298923513159605344576976409434134326946251519853190,49.12.78.165,t1,0
26788,22222222222222222222,0.0.0.0,t172,1
27112,33333333333333333333,85.85.85.85,t173,1
27159,44444444444444444444,170.170.170.170,t174,1
27396,33113218001601560350352281170992501518660278992476286161869274598594020505513,95.82.155.36,t1,0
27867,66666666666666666666,85.85.85.85,t176,1
29152,77777777777777777777,170.170.170.170,t177,1
29489,38154234287884242817840757281718083026306911021585933747305275048658849234561,46.109.18.157,t1,0
30076,99999999999999999999,85.85.85.85,t179,1
31358,00000000000000000000,170.170.170.170,t180,1
31747,11111111111111111111,0.0.0.0,t181,1
31774,49711080604684612783063646795782813851784455590204709657465496811801315837708,171.223.202.109,t1,0
31995,33333333333333333333,170.170.170.170,t183,1
32157,44444444444444444444,0.0.0.0,t184,1
32991,55555555555555555555,85.85.85.85,t185,1
32996,66413223242263436972866574914448296909787901593715044953174838636464389514085,178.254.157.142,t1,0
33938,77777777777777777777,0.0.0.0,t187,1
34384,88888888888888888888,85.85.85.85,t188,1
35250,50338216004596426452793049266686715965220252930080154726418710982065654950350,54.36.172.154,t1,0
35879,00000000000000000000,0.0.0.0,t190,1
36117,36409675292103327923952551603419707230711523127740504665726822107817506931373,18.163.103.220,t1,0
36179,22222222222222222222,170.170.170.170,t192,1
37196,69293183545802101560681658973975886511053469133837684202978087790512158661744,75.100.9.13,t1,0
38973,44444444444444444444,85.85.85.85,t194,1
39684,53025814984615180628000357445227552217781456263545359312223157566236290986491,34.207.153.195,t1,0
39761,66666666666666666666,0.0.0.0,t196,1
39770,114372137437363133119720496509537304750116549853731681293217685266305724389957,37.24.38.254,t1,0
40235,88888888888888888888,170.170.170.170,t198,1
40437,60623305913771982443706072104141955496293617179254350149725461904202992776402,24.212.145.177,t2,0
40733,00000000000000000000,85.85.85.85,t200,1
40872,11111111111111111111,170.170.170.170,t201,1
41529,22222222222222222222,0.0.0.0,t202,1
41592,33333333333333333333,85.85.85.85,t203,1
41716,44444444444444444444,170.170.170.170,t204,1
42301,62634207070798680593818495071159429539342594361074687673893799398694294784847,199.231.166.98,t1,0
42507,66666666666666666666,85.85.85.85,t206,1
42706,64320382494040078542836855151532311125565219185993248828124232493700192827954,159.69.69.206,t1,0
42812,38259860878032454858973653255294693780921311336106432985626477226279133899955,18.163.115.67,t1,0
42970,60243685132945032050989732852409605853107655756098955334731809285477942817932,47.242.44.46,t1,0
43354,00000000000000000000,170.170.170.170,t210,1
43377,11111111111111111111,0.0.0.0,t211,1
43803,22222222222222222222,85.85.85.85,t212,1
44166,9012905001052496520022344549634345125053669520605222453350620975051106488324,95.111.246.83,t2,0
44930,84781565851034232306879865179060797789000955281748699421572293246227619866760,135.181.117.35,t1,0
45007,55555555555555555555,85.85.85.85,t215,1
45021,66666666666666666666,170.170.170.170,t216,1
45525,77777777777777777777,0.0.0.0,t217,1
45991,88888888888888888888,85.85.85.85,t218,1
46072,86050141691825196795984206450275693558664351002298562479136588826639244699822,188.40.32.246,t8,0
46420,00000000000000000000,0.0.0.0,t220,1
46568,83785668676773715986586655725429489478212554996793222287946359995231052436560,161.97.135.97,t2,0
46651,22222222222222222222,170.170.170.170,t222,1
